id,id_jugador,nombre,edad,nacionalidad,rating,club,valor,id_perfil,numero_jersey,altura,peso,carrera,conclusion,efectividad_cabeza,pases_cortos,voleas,dribling,pases_largos,control_balon,aceleración,agilidad,poder_tiro,salto,actitud,poder,tiros_largos,agresividad,posicionamiento,visión,penalties,marca_rival
16201,246234,J. Cobián,19,Mexico,58,Club Necaxa,0.19,1,77.0,,,57.0,57.0,39.0,60.0,51.0,60.0,53.0,63.0,61.0,50.0,67.0,44.0,54.0,53.0,40.0,29.0,54.0,47.0,61.0,34.0
16205,245724,D. Villa,20,Mexico,58,Club Atlas,0.19,1,22.0,,,61.0,59.0,40.0,58.0,49.0,64.0,56.0,61.0,62.0,54.0,62.0,48.0,51.0,46.0,43.0,31.0,51.0,49.0,58.0,34.0
16259,212475,C. Camacho,23,Mexico,58,Club Necaxa,0.17,0,34.0,,,55.0,40.0,54.0,64.0,42.0,57.0,62.0,58.0,67.0,61.0,58.0,61.0,70.0,58.0,54.0,59.0,46.0,47.0,56.0,58.0
16309,246294,J. Chávez,21,Mexico,57,Tiburones Rojos de Veracruz,0.17,0,90.0,,,51.0,56.0,49.0,50.0,48.0,56.0,40.0,57.0,77.0,70.0,60.0,47.0,40.0,42.0,45.0,37.0,54.0,55.0,64.0,31.0
16314,246042,D. Tejeda,20,Mexico,57,Tiburones Rojos de Veracruz,0.17,0,32.0,,,42.0,37.0,55.0,59.0,45.0,62.0,60.0,60.0,65.0,60.0,64.0,60.0,55.0,67.0,42.0,55.0,50.0,54.0,50.0,55.0
16381,244558,I. Domínguez,18,Mexico,57,U.N.A.M.,0.19,0,20.0,,,45.0,27.0,64.0,50.0,34.0,45.0,46.0,36.0,67.0,60.0,36.0,67.0,57.0,49.0,35.0,57.0,47.0,49.0,48.0,62.0
16410,244830,M. Trejo,19,Mexico,57,Monarcas Morelia,0.17,0,34.0,,,56.0,33.0,46.0,33.0,31.0,58.0,32.0,48.0,68.0,67.0,33.0,58.0,58.0,55.0,27.0,59.0,56.0,43.0,45.0,55.0
16412,244831,J. Chávez,21,Mexico,57,Monarcas Morelia,0.17,0,30.0,,,58.0,51.0,41.0,57.0,50.0,64.0,56.0,65.0,54.0,57.0,67.0,44.0,51.0,44.0,44.0,32.0,46.0,52.0,61.0,26.0
16421,244580,F. Moreno,20,Mexico,57,Club León,0.17,0,32.0,,,52.0,35.0,56.0,63.0,39.0,57.0,61.0,54.0,64.0,57.0,60.0,61.0,55.0,58.0,47.0,60.0,56.0,55.0,48.0,59.0
16454,239736,T. Trueba,22,Mexico,57,Puebla FC,0.13,1,13.0,,,14.0,5.0,14.0,26.0,5.0,11.0,17.0,17.0,42.0,28.0,25.0,62.0,28.0,50.0,8.0,23.0,6.0,27.0,19.0,15.0
16473,244612,L. Martínez,19,Mexico,57,Club Tijuana,0.2,0,35.0,,,45.0,31.0,53.0,53.0,29.0,62.0,47.0,40.0,69.0,53.0,31.0,56.0,62.0,57.0,28.0,54.0,49.0,37.0,45.0,49.0
16483,244616,A. Díaz,18,Mexico,57,Club Tijuana,0.23,0,34.0,,,56.0,63.0,49.0,54.0,54.0,63.0,44.0,61.0,65.0,50.0,73.0,42.0,61.0,33.0,49.0,31.0,52.0,52.0,67.0,41.0
16551,245173,O. Mireles,19,Mexico,57,Club León,0.17,0,85.0,,,37.0,25.0,57.0,50.0,31.0,40.0,42.0,41.0,67.0,56.0,41.0,70.0,60.0,50.0,30.0,57.0,30.0,33.0,40.0,55.0
16572,186305,O. Tejeda,29,Mexico,57,Lobos BUAP,0.1,1,13.0,,,52.0,54.0,48.0,51.0,50.0,58.0,42.0,58.0,78.0,56.0,53.0,50.0,44.0,75.0,42.0,78.0,58.0,45.0,48.0,22.0
16574,236994,J. Hernandez,22,Mexico,57,Real Salt Lake,0.15,0,29.0,,,48.0,47.0,37.0,62.0,52.0,56.0,56.0,53.0,73.0,86.0,60.0,56.0,65.0,39.0,57.0,47.0,48.0,52.0,56.0,35.0
16575,245698,S. Villarreal,18,Mexico,57,Monterrey,0.19,0,98.0,,,55.0,32.0,50.0,57.0,31.0,51.0,54.0,50.0,68.0,60.0,37.0,56.0,55.0,40.0,33.0,60.0,55.0,43.0,44.0,54.0
16578,244932,K. Castañeda,18,Mexico,57,Deportivo Toluca,0.21,0,95.0,,,55.0,53.0,44.0,58.0,46.0,59.0,54.0,58.0,66.0,58.0,59.0,42.0,54.0,54.0,40.0,28.0,51.0,50.0,62.0,34.0
16610,244951,J. Rodríguez,20,Mexico,57,Puebla FC,0.16,1,24.0,,,42.0,45.0,58.0,60.0,38.0,55.0,64.0,54.0,67.0,59.0,60.0,56.0,64.0,42.0,45.0,61.0,58.0,52.0,45.0,39.0
16644,240107,J. Padilla,19,Mexico,57,Pachuca,0.22,0,90.0,,,57.0,61.0,48.0,54.0,55.0,68.0,47.0,66.0,42.0,58.0,71.0,48.0,31.0,35.0,46.0,31.0,54.0,46.0,58.0,26.0
16693,239629,A. Medina,20,Mexico,56,Deportivo Toluca,0.2,0,30.0,,,44.0,35.0,54.0,70.0,32.0,50.0,59.0,60.0,49.0,58.0,51.0,59.0,34.0,59.0,37.0,60.0,28.0,58.0,53.0,56.0
16763,239942,A. Ávila,20,Mexico,56,Club Atlas,0.2,0,25.0,,,49.0,36.0,60.0,68.0,33.0,55.0,65.0,62.0,63.0,59.0,55.0,56.0,66.0,41.0,34.0,59.0,29.0,54.0,49.0,54.0
16767,210762,B. Hernández,23,Mexico,56,Querétaro,0.11,1,12.0,,,59.0,30.0,52.0,39.0,30.0,55.0,30.0,59.0,68.0,59.0,33.0,54.0,38.0,61.0,36.0,58.0,51.0,38.0,41.0,48.0
16875,244640,J. Medina,20,Mexico,56,Querétaro,0.15,0,15.0,,,47.0,35.0,59.0,63.0,41.0,58.0,65.0,51.0,63.0,53.0,52.0,62.0,57.0,51.0,38.0,57.0,32.0,59.0,46.0,49.0
16876,245152,S. Giménez,17,Mexico,56,Cruz Azul,0.2,0,40.0,,,36.0,65.0,65.0,45.0,45.0,45.0,39.0,53.0,55.0,52.0,52.0,63.0,55.0,47.0,52.0,29.0,55.0,48.0,74.0,14.0
16888,244904,M. Tapias,21,Mexico,56,Pachuca,0.12,0,4.0,,,29.0,24.0,57.0,35.0,32.0,29.0,35.0,33.0,64.0,49.0,42.0,73.0,58.0,57.0,23.0,46.0,31.0,28.0,40.0,55.0
16924,239548,J. Pérez,18,Mexico,56,Club Atlas,0.19,0,99.0,,,41.0,66.0,59.0,45.0,40.0,49.0,39.0,55.0,44.0,57.0,55.0,66.0,49.0,48.0,52.0,30.0,60.0,48.0,67.0,19.0
16983,240105,D. López,18,Mexico,56,Club Tijuana,0.14,0,27.0,,,38.0,62.0,66.0,54.0,40.0,54.0,38.0,52.0,42.0,51.0,52.0,66.0,33.0,46.0,58.0,32.0,56.0,49.0,70.0,21.0
17138,245359,C. Moreno,20,Mexico,55,CD Everton de Viña del Mar,0.1,0,12.0,,,12.0,8.0,12.0,26.0,9.0,14.0,18.0,14.0,27.0,38.0,18.0,41.0,25.0,60.0,8.0,22.0,5.0,39.0,13.0,7.0
17144,235124,S. Jurado,20,Mexico,55,Tiburones Rojos de Veracruz,0.16,0,25.0,,,10.0,7.0,10.0,27.0,7.0,14.0,26.0,10.0,30.0,42.0,25.0,62.0,23.0,43.0,5.0,27.0,6.0,25.0,11.0,19.0
17181,244637,M. Orozco,22,Mexico,55,Querétaro,0.12,0,24.0,,,40.0,34.0,47.0,30.0,34.0,59.0,32.0,33.0,61.0,59.0,30.0,61.0,61.0,34.0,32.0,59.0,49.0,36.0,44.0,55.0
17193,244905,B. Castrejón,21,Mexico,55,Pachuca,0.12,1,33.0,,,44.0,30.0,46.0,29.0,27.0,37.0,30.0,39.0,69.0,58.0,35.0,57.0,58.0,52.0,34.0,56.0,48.0,42.0,41.0,58.0
17228,244933,J. Alvarado,18,Mexico,55,Monterrey,0.18,0,99.0,,,38.0,54.0,55.0,47.0,45.0,54.0,40.0,53.0,60.0,63.0,59.0,69.0,45.0,30.0,53.0,29.0,58.0,52.0,58.0,14.0
17310,246041,E. Pastrana,18,Mexico,54,Tiburones Rojos de Veracruz,0.13,0,33.0,,,44.0,27.0,55.0,33.0,35.0,30.0,39.0,37.0,60.0,56.0,47.0,65.0,50.0,48.0,24.0,50.0,40.0,30.0,44.0,57.0
17350,241980,L. Gamíz,18,Mexico,54,Club Tijuana,0.13,0,98.0,,,48.0,40.0,59.0,58.0,37.0,60.0,58.0,59.0,48.0,51.0,52.0,55.0,45.0,56.0,35.0,58.0,34.0,42.0,51.0,33.0
17358,246090,I. Acero,18,Mexico,54,Deportivo Toluca,0.14,1,96.0,,,42.0,40.0,56.0,66.0,34.0,56.0,62.0,51.0,62.0,51.0,53.0,59.0,47.0,45.0,33.0,66.0,29.0,51.0,45.0,52.0
17373,244828,R. Gutiérrez,22,Mexico,54,Monarcas Morelia,0.08,0,33.0,,,10.0,7.0,14.0,19.0,6.0,6.0,28.0,17.0,19.0,29.0,23.0,62.0,17.0,43.0,5.0,23.0,7.0,25.0,11.0,7.0
17614,239739,A. Ocejo,20,Mexico,53,Santos Laguna,0.09,1,86.0,,,55.0,54.0,43.0,53.0,49.0,60.0,49.0,62.0,41.0,62.0,62.0,49.0,43.0,56.0,40.0,32.0,47.0,52.0,49.0,43.0
18037,246089,C. Landa,19,Mexico,50,Tiburones Rojos de Veracruz,0.05,1,34.0,,,47.0,34.0,43.0,55.0,34.0,45.0,50.0,52.0,71.0,70.0,45.0,55.0,50.0,60.0,35.0,51.0,40.0,47.0,45.0,53.0
18068,240286,J. García,20,Mexico,50,Santos Laguna,0.04,0,92.0,,,14.0,7.0,12.0,28.0,6.0,13.0,16.0,16.0,26.0,35.0,19.0,64.0,30.0,42.0,9.0,19.0,8.0,26.0,14.0,21.0
18113,237045,R. Pasquel,22,Mexico,50,Deportivo Toluca,0.04,0,12.0,,,11.0,8.0,11.0,18.0,9.0,9.0,24.0,10.0,21.0,33.0,18.0,59.0,21.0,46.0,5.0,26.0,6.0,38.0,14.0,12.0
